path,owner,version,status,sha256
submission/evaluation/datasets/S14_workflow_e_discovery_translational_science.json,FDE5,1.0,Complete,38839c3b2440a70d590b3794db579f2f41ea4c73a7d887aabce05e4ae8508ae9
submission/scripts/data_integrity_findings_demo.py,FDE3,1.0,Complete,e32c27a814952ffe86a9edfbd0deee54d48c80d422d3382c97bd9d21bfd99dbb
submission/src/workflows/clinical_trial_context.py,FDE3,1.0,Complete,8f2f9c315a40d673b83e49e04851cea57aac0bf78ab531c73d0b01b7dd1e962a
submission/src/workflows/discovery_translational_science.py,FDE3,1.0,Complete,0657e1de940fd1ac0c2056a77d7d3d5267d8c9243ff8b00eb960eecc213b25ef
submission/tests/test_prohibited_clinical_eligibility.py,FDE5,1.0,Complete,aaa41ca441649489d400016c11c0cdf98c60cdc63969751afd808d05a152fed0
submission/tests/test_prohibited_discovery_translational_science.py,FDE5,1.0,Complete,fd76988dfb34c81d3b54c891115e0deaa320ac5a90736e6cfe4c2e7569bdafb6
submission/app/eval_data.js,FDE3,1.0,Complete,52537e7af12e960d81e119d573642fd8ffd8e0ec8bb0142ffe5dd6bdbdef91db
submission/app-advanced/.gitignore,FDE3,1.0,Complete,207e265ff4901f9ad9f96d8ce08530e04f9fc600815472a66d0a446096d654cd
submission/app-advanced/AGENTS.md,FDE3,1.0,Complete,63f2c50380ed6303237cce215ce27af1d620d094c215e28d1b1538a3c070e3bb
submission/app-advanced/CLAUDE.md,FDE3,1.0,Complete,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
submission/app-advanced/README.md,FDE3,1.0,Complete,76afda1014ab7e56320fa235e4f99e893e532240618999ca9c1eb91df5a1f599
submission/app-advanced/app/evaluation/page.tsx,FDE3,1.0,Complete,9fddd2633d90f60e2ca463832f77d9954951f66381bd8483374f058cbcf78eef
submission/app-advanced/app/favicon.ico,FDE3,1.0,Complete,2b8ad2d33455a8f736fc3a8ebf8f0bdea8848ad4c0db48a2833bd0f9cd775932
submission/app-advanced/app/globals.css,FDE3,1.0,Complete,e4bdb371505960700fa1b7cbb4d8967e11d584594322e13eec0ac042ef70abd1
submission/app-advanced/app/injects/page.tsx,FDE3,1.0,Complete,7711df85d07731df57f5b0c58f18c1b7986e6346fb208f357d10ebcf5b302e59
submission/app-advanced/app/layout.tsx,FDE3,1.0,Complete,e4b0c61a27cef86c6b1fd5d2a43801a26bba55b59fb4f5d508a5b02c5cee0a5a
submission/app-advanced/app/page.tsx,FDE3,1.0,Complete,a7b607a66676b048b8a196bb72315e043619e1648ce21feb3dd60c6edcee359c
submission/app-advanced/app/workflow-a/page.tsx,FDE3,1.0,Complete,f0f6a12cc3dd322227f4b306b095262b3f67b5497c02d49d2afb9b2671e6c9c8
submission/app-advanced/app/workflow-b/page.tsx,FDE3,1.0,Complete,e08e1f613fbc5db45402ce71e6589917484b2e77547cc2cb45e9fa56a20649fa
submission/app-advanced/app/workflow-c/page.tsx,FDE3,1.0,Complete,cfa41798f6b92e2ad8f852a8034db276aed8e477d31949dd137252005abc56fa
submission/app-advanced/components/ResponseCard.tsx,FDE3,1.0,Complete,0036ead6ea1f03e72824e31b8766ba73f5afa17163ee7fd6758fbde903717a1f
submission/app-advanced/data/eval_data.json,FDE3,1.0,Complete,9affce2e416890562a21c81da4c76a8396e04a8afc38d4799033017b45bde797
submission/app-advanced/data/inject_workflow_map.json,FDE3,1.0,Complete,8279575d3ca625cad528d423ab87b6200b92643e25ee61a3ef3d8319951950c8
submission/app-advanced/data/injects.json,FDE3,1.0,Complete,26108cfb2757204f66082a1edaf6fe93c4f7a95bb0f6a8b5cae0b53e0d9251e9
submission/app-advanced/eslint.config.mjs,FDE3,1.0,Complete,870f1adccecf3051cbcd9fd307cef51d7633cf510979c181a81f4b1797273493
submission/app-advanced/lib/workflows/batch_evidence.ts,FDE3,1.0,Complete,c82273ebdadb6c4eb488876e1b9f8cbfa45dbc77d1eb5f05ef899927a3d2bdf1
submission/app-advanced/lib/workflows/clinical_trial_context.ts,FDE3,1.0,Complete,42f058d139813bbd8e366a5a9c7157cb3d5ffd4d9bc6afe54d4ed38906fd0280
submission/app-advanced/lib/workflows/common.ts,FDE3,1.0,Complete,54d70e257a35a924518655d313fb0791de5305e16a4698a3c536ecaa73f18256
submission/app-advanced/lib/workflows/discovery_translational_science.ts,FDE3,1.0,Complete,63a2bdb708b6f01f19f2a3a534ee28d75fe4750745e8eab9cd5a82966445d860
submission/app-advanced/lib/workflows/pv_intake.ts,FDE3,1.0,Complete,81994dc4c81df8986107a12204e75c3921500d3a83c21da023db53ed2684e784
submission/app-advanced/lib/workflows/supply_options.ts,FDE3,1.0,Complete,1dd16e46d44fda60cde4a276aa72ea2ce548c01bf3c0c6e187b3e451ed92b0a9
submission/app-advanced/next-env.d.ts,FDE3,1.0,Complete,1862ac4bbbc5192d4bf562161df66ea547ed3e67173100656ab606ae9797db2b
submission/app-advanced/next.config.ts,FDE3,1.0,Complete,614bce25b089c3f19b1e17a6346c74b858034040154c6621e7d35303004767cc
submission/app-advanced/package-lock.json,FDE3,1.0,Complete,7a04a717dc3d3780b8b7b3537a88849251a8a69a33c5b33226f8bf9d65ef6240
submission/app-advanced/package.json,FDE3,1.0,Complete,8454361fad23c3f9d6038b4fb21445f7f23da9ca282d5d796aa4e4684e7b474c
submission/app-advanced/postcss.config.mjs,FDE3,1.0,Complete,dfac7ac2d86d326a0e5adb024e7943c181393ed17a5fcb8f0315b24c7da6ddde
submission/app-advanced/public/file.svg,FDE3,1.0,Complete,2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4
submission/app-advanced/public/globe.svg,FDE3,1.0,Complete,b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf
submission/app-advanced/public/next.svg,FDE3,1.0,Complete,55995dfad6ecb4945a1e856ddca03c5e16aa5bf13fd21b4df6a74ae79357bcfc
submission/app-advanced/public/vercel.svg,FDE3,1.0,Complete,f081337b2fee635b455b63275406a3e7f39d6a014e25ad90dab5a67e62a12ac4
submission/app-advanced/public/window.svg,FDE3,1.0,Complete,644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1
submission/app-advanced/tsconfig.json,FDE3,1.0,Complete,be18523b23b78b6e1a876ddd107d330f0168bddf09d751b57e0b5edce69c66f3
submission/app-advanced/app/_roadmap-workflow-d/page.tsx,FDE3,1.0,Complete,c8c6c577cea5c7227a5b1a66789bc4fc44432f286653f2b79bfde5e50960338a
submission/app-advanced/app/_roadmap-workflow-e/page.tsx,FDE3,1.0,Complete,e0a1cd6de666b5b1a55df641321248df700a0c91bc247f7ceb63e8abd073df98
submission/app-advanced/app/injects/[id]/page.tsx,FDE3,1.0,Complete,6aa3e4b08df9a53f57ec42b503dfcb5b76ec04cbe52a6d8d365e0d8d29fa0cd9
submission/app-advanced/components/command-palette.tsx,FDE3,1.0,Complete,3fb7e2e731b12fa4b22100130aeec78b64a0fdb5535040e2e8116e5702b0af88
submission/app-advanced/components/theme-provider.tsx,FDE3,1.0,Complete,cc7c4549ff589a749ad2d8ad97d48ce4c809c822cbe9c0c4ecb4628f85eb2f53
submission/app-advanced/components/theme-toggle.tsx,FDE3,1.0,Complete,38c77941775cd2ef5735f39e3d05fc09c243645265bbe555c0e48f4cb328581a
submission/app-advanced/components/ui/badge.tsx,FDE3,1.0,Complete,22cc0e1331733ffd37e2483499081e40e358d80496cf5abf01952da30bea9386
submission/app-advanced/components/ui/button.tsx,FDE3,1.0,Complete,3014a880f9c439ef96c69c6acafa9a7710412994626d3fa2ebc59da8ec510a55
submission/app-advanced/components/ui/card.tsx,FDE3,1.0,Complete,5d35ade8d457c9bc69a949f892c63bc9666ce89fb30d67161f11cb8f01d9a555
submission/app-advanced/components/ui/command.tsx,FDE3,1.0,Complete,b7d721be69613d0d48ba5f4efda2138bb943da0e9ad40a308bc51e18e7fafe53
submission/app-advanced/components/ui/dialog.tsx,FDE3,1.0,Complete,7fa588415f6f940a95f084a962c3e1660526d05c344a0daae9efd0825a50d070
submission/app-advanced/components/ui/input.tsx,FDE3,1.0,Complete,c3ffa84bc4946d54841bc31876d2c9db1f84f2d3765a6d985f550afc8fbca2c9
submission/app-advanced/components/ui/tabs.tsx,FDE3,1.0,Complete,1ab0a844926f99e262f16c04048e41a11e23fd437455a0b1f5e242e0733f19ab
submission/app-advanced/lib/utils.ts,FDE3,1.0,Complete,d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27
submission/app-advanced/lib/workflow-links.ts,FDE3,1.0,Complete,d59e0a4b429d6adbb5f2e3ee460ed904cfdc87e497bd6ed701b8ae529644585f
submission/artefacts/REPO_ARCHITECTURE_GRAPH.html,FDE3,1.0,Complete,4875fa0ff23ff241cb84d5de133f2a0dab790ba33ddea0b31ade9e514e01d43d
submission/artefacts/graphify-out/.graphify_analysis.json,FDE3,1.0,Complete,9302a1bd9ddec177a92bdaacd98fb9ca8ddc11c98c8acad9d2db70ffb14a1856
submission/artefacts/graphify-out/.graphify_labels.json,FDE3,1.0,Complete,3bb927e3d9d2be6d68367581e4084ca07474d1d9f9124101a40e1daaa1bc1ad1
submission/artefacts/graphify-out/.graphify_labels.json.sig,FDE3,1.0,Complete,3ab0d0c6c248056ffbd23de423f5a6e9cccff1684467315d58dbd28f28b44610
submission/artefacts/graphify-out/.graphify_root,FDE3,1.0,Complete,8c47ce527a9adcf7e3eeb3f11c98d0bcd81a0f4e9aa1a0d12a6f8d902489438e
submission/artefacts/graphify-out/GRAPH_REPORT.md,FDE3,1.0,Complete,a1c3885bf57c508906a63de04d4889ae5780c0a78dd72ae67473db8edd60e415
submission/artefacts/graphify-out/graph.html,FDE3,1.0,Complete,af36a016836081a3e5878b44260d6beb64fdbf2deea9c2649b89a19579a0c51f
submission/artefacts/graphify-out/graph.json,FDE3,1.0,Complete,aca429102d4594041271a6c68a08116fa74936c0940e357773a73452cbad2dfc
submission/artefacts/graphify-out/manifest.json,FDE3,1.0,Complete,199df9786bdf2417dacd7183f65716765358ad2b1d9d1bb3b0dc486122b84040
submission/artefacts/repo_architecture_graph.json,FDE3,1.0,Complete,68fa94769743181b98f53605a1a863cd3ff8a8b44faf3c8bcc8661602cd866df
submission/app-advanced/app/error.tsx,FDE3,1.0,Complete,4a21603f4763f1b3641667504cc1414897352260c60a74201dc87cc46291b8d5
submission/app-advanced/app/loading.tsx,FDE3,1.0,Complete,f886cbd2e8494764f30957f356c195eb62c3d520ca19af1ee0dcafb45cfe7be4
submission/app-advanced/app/not-found.tsx,FDE3,1.0,Complete,ecec080eea745a909a15538143da9df3cc0093c4e646d751d781a0dc6e49926b
submission/app-advanced/components/Sidebar.tsx,FDE3,1.0,Complete,2f0b90e930e1405432bda273dbbe127a90112a5d54d5dd4bad07d83ab140bf07
submission/app-advanced/lib/release-scope.ts,FDE3,1.0,Complete,f551be7b5d4720822fb77d1063f93ac442ee3e4366b44b005d20abebe7c14d21
